						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEYAQQBGADMAMQA2ADMALQBEADkANQBEAC0ANABFAEUAMQAtADkAOQBGADYALQAzADgAQwAxADcANgA1AEIARAA1ADEAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_8_QMS_9992_Single_Search__FT_OFF_ON"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="73396"/>
						<Prp name="starttime" type="D" value="45582.9344954398"/>
						<Prp name="durationwithoutchildren" type="I" value="73396"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADYANwBFAEIAQwBFAEIALQBEAEIARABEAC0ANAAyADAAQwAtADgAMAA2AEQALQAyADAAMwBCAEMARAA3ADEANAA4ADkAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test16">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_17_QMS_4738_Tariff_Bulk_Upload_Upload_Template"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="55068"/>
						<Prp name="starttime" type="D" value="45582.9562033681"/>
						<Prp name="durationwithoutchildren" type="I" value="55068"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEEAOQA1ADYANQBDAEMALQA1ADQANAA3AC0ANAAyADgANAAtADkARgA4ADEALQAwADIARQBDADEAMAA1ADQAOQA3ADMAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test19">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_20_QMS_5579_Contract_Management_Self_Serve_Upload_a_contract"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="78836"/>
						<Prp name="starttime" type="D" value="45582.9582401505"/>
						<Prp name="durationwithoutchildren" type="I" value="78836"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADAAQQBBADAAQgA3ADkALQA1ADUARgBDAC0ANABEADIAMwAtAEIANABGAEEALQAzAEYANwA0ADEAQQBGAEQANgBCADAAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_5_QMS_4345_Linked_Master_Quote"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="268655"/>
						<Prp name="starttime" type="D" value="45582.9301763079"/>
						<Prp name="durationwithoutchildren" type="I" value="268655"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3ADgAMQA3ADUAMwBCADkALQAyADcAQQA2AC0ANAA4AEEAMgAtADgAMQA5AEQALQA1AEEARQBGADEANgAxAEMAQwBBADIAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test18">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_19_QMS_4784_Allocation__Agreement_Creation_and_Dashboard"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="45823"/>
						<Prp name="starttime" type="D" value="45582.9577096528"/>
						<Prp name="durationwithoutchildren" type="I" value="45823"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyADIANAAyADAANwBEADAALQAzAEUAMAA4AC0ANABEAEIAMwAtADkAQQBDADMALQBFADEARQA4ADUAMgA5AEQANAAxADYARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test40">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_41_QMS_9837_Login_SSO_Valid_password_and_send_quote"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="79114"/>
						<Prp name="starttime" type="D" value="45582.9864088194"/>
						<Prp name="durationwithoutchildren" type="I" value="79114"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADIAMwAyADcARAA2ADcALQA0AEQAQgAzAC0ANABGADUAMAAtAEEANABDADMALQBFAEYANQAwADQAQwAzADEANAAxADUANQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test13">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_14_QMS_7727_Contract_ManagementEFT_SurchargeSUPER_USER_Add_Origin_FCL"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="120137"/>
						<Prp name="starttime" type="D" value="45582.9513816551"/>
						<Prp name="durationwithoutchildren" type="I" value="120137"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCAEMANwBEAEUAOAAzADgALQBEAEMAQQA4AC0ANABBADAAOAAtADgARQA3ADcALQAzADQAQgAwADEAMwBCAEYAQwA2ADMARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_2_QMS_4322_STANDARD_USER_LCL_Single_APIs"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="104734"/>
						<Prp name="starttime" type="D" value="45582.9259043056"/>
						<Prp name="durationwithoutchildren" type="I" value="104734"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADAAMABFAEUAQgBBAEUALQBGADAANABFAC0ANAA0ADIANAAtADgANAA0ADIALQBEADcANQA1ADgAOQBGADQAMABEAEEARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test25">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_26_QMS_5125_Prepaid_Collect___Add_New_Surcharge"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="45137"/>
						<Prp name="starttime" type="D" value="45582.9696302083"/>
						<Prp name="durationwithoutchildren" type="I" value="45137"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADcAOQBFAEUANwBEADkALQAxADQAQwA1AC0ANABDADUANAAtAEIAMgBFADUALQA5ADEAOAA1AEMARAAyADMANwBDAEUAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test35">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_36_QMS_5079_Single_Multi_History_Tariff_tabs_can_be_customized"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="107964"/>
						<Prp name="starttime" type="D" value="45582.9821198611"/>
						<Prp name="durationwithoutchildren" type="I" value="107964"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEQAQgA5ADIARAA3AEUALQBCADgARgAyAC0ANABCAEYAQQAtAEIAQgBGADQALQAxAEIAOABBADAAMwA0ADIAQgBCADQARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="name" type="S" value="RMS_Project"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="duration" type="I" value="5575254"/>
				<Prp name="failedtests" type="I" value="0"/>
				<Prp name="starttime" type="D" value="45582.9235225463"/>
			</Node>
		</Node>
		<Prp name="name" type="S" value="RMS_Project"/>
		<Prp name="stop" type="D" value="45582.9880700579"/>
		<Prp name="tests" type="I" value="42"/>
		<Prp name="testname" type="S" value="RMS_Project"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="starttime" type="D" value="45582.9235223148"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="executionstatus" type="I" value="0"/>
		<Prp name="host" type="S" value="SSM1CTCOMAUTO01"/>
		<Prp name="user" type="S" value="aylin.rodriguez"/>
		<Prp name="failedtests" type="I" value="0"/>
		<Prp name="key" type="S" value="{65448256-63FB-4C47-B7A6-412C1866EA1E}"/>
	</Node>
</Nodes>
